(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cacm
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
1000 / 3203
2000 / 3203
3000 / 3203
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
0 / 8976
500 / 8976
1000 / 8976
1500 / 8976
2000 / 8976
2500 / 8976
3000 / 8976
3500 / 8976
4000 / 8976
4500 / 8976
5000 / 8976
5500 / 8976
6000 / 8976
6500 / 8976
7000 / 8976
7500 / 8976
8000 / 8976
8500 / 8976
Index saved
         2892372 function calls (2892366 primitive calls) in 1.916 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 linguistic_treatment.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.562    0.562 linguistic_treatment.py:11(__init__)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000   14.446   14.446 main_index.py:6(build_index)
        1    0.000    0.000   13.883   13.883 index.py:12(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000   14.446   14.446 index.py:211(__init__)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.562    0.562 linguistic_treatment.py:99(__init__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        1    0.000    0.000    0.000    0.000 index.py:209(CS276Index)
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        9    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 index.py:159(CACMIndex)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
    28/27    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        4    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ git status
On branch master
Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

    modified:   index.py
    modified:   indexes/cacm/index.txt
    modified:   indexes/cs276/index.txt
    modified:   search.py

no changes added to commit (use "git add" and/or "git commit -a")
(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ git stash
Saved working directory and index state WIP on master: 514440c Search and order results by frequencies
HEAD is now at 514440c Search and order results by frequencies
(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cacm
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
1000 / 3203
2000 / 3203
3000 / 3203
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
0 / 8976
500 / 8976
1000 / 8976
1500 / 8976
2000 / 8976
2500 / 8976
3000 / 8976
3500 / 8976
4000 / 8976
4500 / 8976
5000 / 8976
5500 / 8976
6000 / 8976
6500 / 8976
7000 / 8976
7500 / 8976
8000 / 8976
8500 / 8976
Index saved
         2990636 function calls (2990630 primitive calls) in 2.002 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   110296    0.277    0.000    0.277    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
   110296    0.262    0.000    0.826    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.173    0.173    1.275    1.275 index.py:178(build_index)
     3204    0.130    0.000    0.182    0.000 collections.py:528(update)
     3204    0.124    0.000    0.328    0.000 index.py:145(fill_index)
   586580    0.118    0.000    0.118    0.000 {method 'startswith' of 'str' objects}
    91556    0.099    0.000    0.161    0.000 linguistic_treatment.py:134(line_to_analyse)
     8975    0.091    0.000    0.091    0.000 {map}
   216170    0.087    0.000    0.087    0.000 {method 'readline' of 'file' objects}
   110296    0.077    0.000    0.077    0.000 re.py:230(_compile)
        1    0.076    0.076    0.524    0.524 linguistic_treatment.py:102(tokenize)
   110296    0.071    0.000    0.425    0.000 re.py:168(split)
   110296    0.057    0.000    0.057    0.000 {method 'lower' of 'str' objects}
   691250    0.050    0.000    0.050    0.000 {method 'isdigit' of 'str' objects}
   104271    0.044    0.000    0.070    0.000 index.py:169(starts_with_id)
   306512    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
   104880    0.033    0.000    0.055    0.000 index.py:175(starts_with_any_marker)
   110296    0.031    0.000    0.088    0.000 string.py:222(lower)
        1    0.025    0.025    2.002    2.002 main_index.py:1(<module>)
        1    0.021    0.021    0.126    0.126 index.py:66(save_index)
        1    0.012    0.012    0.012    0.012 linguistic_treatment.py:53(remove_duplication)
    21157    0.012    0.000    0.012    0.000 {method 'write' of 'file' objects}
    80333    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
    35217    0.011    0.000    0.019    0.000 linguistic_treatment.py:140(line_to_read)
     3204    0.010    0.000    0.192    0.000 collections.py:458(__init__)
        1    0.009    0.009    0.013    0.013 index.py:56(save_term_ids)
     3204    0.008    0.000    0.014    0.000 abc.py:128(__instancecheck__)
    33333    0.008    0.000    0.008    0.000 index.py:158(print_position)
        1    0.006    0.006    0.008    0.008 index.py:27(build_term_ids)
        1    0.004    0.004    0.021    0.021 linguistic_treatment.py:31(build_vocabulary_list)
     6409    0.004    0.000    0.004    0.000 _weakrefset.py:70(__contains__)
        1    0.004    0.004    0.004    0.004 {sorted}
     8975    0.003    0.000    0.003    0.000 {method 'join' of 'str' objects}
     3213    0.003    0.000    0.017    0.000 {isinstance}
        1    0.003    0.003    0.004    0.004 index.py:48(save_doc_ids)
     3812    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     3204    0.002    0.000    0.003    0.000 index.py:172(starts_with_title)
        1    0.001    0.001    0.002    0.002 collections.py:11(<module>)
        1    0.001    0.001    0.002    0.002 linguistic_treatment.py:1(<module>)
        1    0.001    0.001    0.005    0.005 index.py:1(<module>)
     3206    0.001    0.000    0.001    0.000 {getattr}
6436/6435    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        6    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.546    0.546 linguistic_treatment.py:11(__init__)
        1    0.000    0.000    0.143    0.143 index.py:77(save_all)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
      2/1    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    1.829    1.829 index.py:165(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    1.283    1.283 index.py:12(__init__)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 index.py:213(CS276Index)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      3/1    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    1.972    1.972 main_index.py:6(build_index)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        1    0.000    0.000    0.546    0.546 linguistic_treatment.py:99(__init__)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 index.py:163(CACMIndex)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 {min}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        2    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:22(get_vocabulary_size)
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -g cacm
Doc IDs length : 3204
Term IDs length : 8975
Index length : 8975
         1362786 function calls (1362783 primitive calls) in 0.890 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.216    0.216    0.306    0.306 index.py:124(get_index)
    91556    0.099    0.000    0.162    0.000 linguistic_treatment.py:134(line_to_analyse)
    25793    0.086    0.000    0.086    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
   395382    0.075    0.000    0.075    0.000 {method 'startswith' of 'str' objects}
    25793    0.073    0.000    0.231    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.073    0.073    0.520    0.520 linguistic_treatment.py:102(tokenize)
   129245    0.047    0.000    0.047    0.000 {method 'readline' of 'file' objects}
   181782    0.040    0.000    0.040    0.000 {method 'replace' of 'str' objects}
    98264    0.030    0.000    0.030    0.000 {method 'split' of 'str' objects}
    25793    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
        1    0.016    0.016    0.024    0.024 index.py:108(get_term_ids)
    25793    0.016    0.000    0.016    0.000 re.py:230(_compile)
    25793    0.016    0.000    0.118    0.000 re.py:168(split)
   218953    0.015    0.000    0.015    0.000 {method 'isdigit' of 'str' objects}
    35217    0.012    0.000    0.019    0.000 linguistic_treatment.py:140(line_to_read)
        1    0.011    0.011    0.011    0.011 linguistic_treatment.py:53(remove_duplication)
        1    0.009    0.009    0.890    0.890 main_index.py:1(<module>)
    35900    0.009    0.000    0.009    0.000 {method 'rindex' of 'str' objects}
    25793    0.007    0.000    0.025    0.000 string.py:222(lower)
        1    0.006    0.006    0.010    0.010 index.py:88(get_doc_ids)
        1    0.004    0.004    0.004    0.004 {sorted}
     8975    0.004    0.000    0.004    0.000 {range}
        1    0.003    0.003    0.018    0.018 linguistic_treatment.py:31(build_vocabulary_list)
        1    0.001    0.001    0.002    0.002 collections.py:11(<module>)
        1    0.001    0.001    0.003    0.003 index.py:1(<module>)
9003/9002    0.001    0.000    0.001    0.000 {len}
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
     3204    0.001    0.000    0.001    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.538    0.538 linguistic_treatment.py:11(__init__)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.878    0.878 main_index.py:6(build_index)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.339    0.339 index.py:12(__init__)
        1    0.000    0.000    0.000    0.000 index.py:213(CS276Index)
        1    0.000    0.000    0.878    0.878 index.py:165(__init__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        1    0.000    0.000    0.538    0.538 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        1    0.000    0.000    0.000    0.000 settings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:9(LinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:97(CACMLinguisticTreatment)
        1    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        9    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 index.py:163(CACMIndex)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {min}
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:144(CS276LinguisticTreatment)


(ENV) MacBook-Pro-de-Melanie:information-retrieval melanie$ python -m cProfile -s time main_index.py -b cs276
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
CS276 Index building
####                                      10 %
Length of tmp index : 6833
########                                  20 %
Length of tmp index : 6944
############                              30 %
Length of tmp index : 6831
################                          40 %
Length of tmp index : 7271
####################                      50 %
Length of tmp index : 7059
########################                  60 %
Length of tmp index : 7080
############################              70 %
Length of tmp index : 7095
################################          80 %
Length of tmp index : 6930
####################################      90 %
Length of tmp index : 7100
########################################  100 %
Length of tmp index : 6810
0 / 3203
1000 / 3203
2000 / 3203
3000 / 3203
4000 / 3203
5000 / 3203
6000 / 3203
7000 / 3203
8000 / 3203
9000 / 3203
10000 / 3203
11000 / 3203
12000 / 3203
13000 / 3203
14000 / 3203
15000 / 3203
16000 / 3203
17000 / 3203
18000 / 3203
19000 / 3203
20000 / 3203
21000 / 3203
22000 / 3203
23000 / 3203
24000 / 3203
25000 / 3203
26000 / 3203
27000 / 3203
28000 / 3203
29000 / 3203
30000 / 3203
31000 / 3203
32000 / 3203
33000 / 3203
34000 / 3203
35000 / 3203
36000 / 3203
37000 / 3203
38000 / 3203
39000 / 3203
40000 / 3203
41000 / 3203
42000 / 3203
43000 / 3203
44000 / 3203
45000 / 3203
46000 / 3203
47000 / 3203
48000 / 3203
49000 / 3203
50000 / 3203
51000 / 3203
52000 / 3203
53000 / 3203
54000 / 3203
55000 / 3203
56000 / 3203
57000 / 3203
58000 / 3203
59000 / 3203
60000 / 3203
61000 / 3203
62000 / 3203
63000 / 3203
64000 / 3203
65000 / 3203
66000 / 3203
67000 / 3203
68000 / 3203
69000 / 3203
70000 / 3203
71000 / 3203
72000 / 3203
73000 / 3203
74000 / 3203
75000 / 3203
76000 / 3203
77000 / 3203
78000 / 3203
79000 / 3203
80000 / 3203
81000 / 3203
82000 / 3203
83000 / 3203
84000 / 3203
85000 / 3203
86000 / 3203
87000 / 3203
88000 / 3203
89000 / 3203
90000 / 3203
91000 / 3203
92000 / 3203
93000 / 3203
94000 / 3203
95000 / 3203
96000 / 3203
97000 / 3203
98000 / 3203
Document IDs saved
0 / 8976
1000 / 8976
2000 / 8976
3000 / 8976
4000 / 8976
5000 / 8976
6000 / 8976
7000 / 8976
8000 / 8976
Term IDs saved
         36265550 function calls (36265544 primitive calls) in 54.590 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   437159   15.938    0.000   15.938    0.000 {method 'readline' of 'file' objects}
    98998    9.737    0.000   13.217    0.000 collections.py:528(update)
    98998    8.377    0.000   22.848    0.000 index.py:145(fill_index)
   139207    4.842    0.000    4.842    0.000 {map}
 25498341    2.812    0.000    2.812    0.000 {method 'get' of 'dict' objects}
   361082    2.210    0.000    2.210    0.000 {method 'split' of 'str' objects}
       10    1.937    0.194   44.625    4.463 index.py:241(build_block_index)
    99039    1.328    0.000    1.328    0.000 {open}
       12    1.066    0.089    1.066    0.089 {posix.listdir}
       18    0.974    0.054    2.480    0.138 index.py:298(get_tmp_index)
        1    0.959    0.959   53.704   53.704 index.py:229(build_index)
  6085764    0.710    0.000    0.710    0.000 {method 'append' of 'list' objects}
    98998    0.523    0.000   13.761    0.000 collections.py:458(__init__)
       19    0.332    0.017    5.509    0.290 index.py:263(save_tmp_index)
    98998    0.327    0.000    0.550    0.000 abc.py:128(__instancecheck__)
   262084    0.308    0.000    0.308    0.000 {method 'replace' of 'str' objects}
   247201    0.287    0.000    0.287    0.000 {method 'write' of 'file' objects}
   197997    0.179    0.000    0.179    0.000 _weakrefset.py:70(__contains__)
    98998    0.167    0.000    0.253    0.000 index.py:256(create_new_doc_id)
   262084    0.161    0.000    0.161    0.000 {method 'rindex' of 'str' objects}
   197996    0.128    0.000    0.128    0.000 index.py:220(get_file_path)
        1    0.114    0.114    0.192    0.192 index.py:48(save_doc_ids)
    99007    0.108    0.000    0.658    0.000 {isinstance}
   139207    0.107    0.000    0.107    0.000 {method 'join' of 'str' objects}
   505285    0.104    0.000    0.104    0.000 {method 'startswith' of 'str' objects}
    91556    0.100    0.000    0.162    0.000 linguistic_treatment.py:134(line_to_analyse)
        1    0.093    0.093   53.805   53.805 index.py:12(__init__)
    25793    0.087    0.000    0.087    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
    25793    0.072    0.000    0.231    0.000 linguistic_treatment.py:127(tokenize_by_line)
        1    0.071    0.071    0.518    0.518 linguistic_treatment.py:102(tokenize)
        9    0.057    0.006    0.088    0.010 index.py:319(merge_index_dictionaries)
    99000    0.044    0.000    0.044    0.000 {getattr}
329087/329086    0.041    0.000    0.041    0.000 {len}
   131043    0.037    0.000    0.037    0.000 {range}
    61789    0.036    0.000    0.036    0.000 {sorted}
        1    0.029    0.029    2.845    2.845 index.py:275(merge_indexes)
   116948    0.028    0.000    0.028    0.000 index.py:158(print_position)
        1    0.023    0.023    0.034    0.034 index.py:56(save_term_ids)
        1    0.019    0.019   54.590   54.590 main_index.py:1(<module>)
    25793    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
    25793    0.016    0.000    0.016    0.000 re.py:230(_compile)
    25793    0.016    0.000    0.119    0.000 re.py:168(split)
   218953    0.014    0.000    0.014    0.000 {method 'isdigit' of 'str' objects}
        1    0.012    0.012    0.012    0.012 linguistic_treatment.py:53(remove_duplication)
    35217    0.011    0.000    0.019    0.000 linguistic_treatment.py:140(line_to_read)
       18    0.009    0.000    0.009    0.000 {posix.remove}
    25793    0.007    0.000    0.026    0.000 string.py:222(lower)
        1    0.006    0.006    0.008    0.008 index.py:27(build_term_ids)
        1    0.003    0.003    0.020    0.020 linguistic_treatment.py:31(build_vocabulary_list)
       30    0.002    0.000    0.002    0.000 {posix.getcwd}
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.002    0.002 index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:1(<module>)
        1    0.000    0.000    0.226    0.226 index.py:77(save_all)
       54    0.000    0.000    0.000    0.000 index.py:226(get_tmp_path)
      429    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linguistic_treatment.py:56(get_common_words)
        1    0.000    0.000    0.538    0.538 linguistic_treatment.py:11(__init__)
       10    0.000    0.000    0.001    0.000 index.py:223(get_folder_path)
        5    0.000    0.000    0.000    0.000 index.py:294(pairwise)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
        1    0.000    0.000   54.569   54.569 main_index.py:6(build_index)
      2/1    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000   54.343   54.343 index.py:215(__init__)
        3    0.000    0.000    0.000    0.000 index.py:45(get_path)
      2/1    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        5    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        5    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
      3/1    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 index.py:213(CS276Index)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.538    0.538 linguistic_treatment.py:99(__init__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        6    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 index.py:10(Index)
        1    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
